WSP	FCS
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632048_007.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1632018_008.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group two_F1632290_028.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632039_014.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1632014_005.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1632111_004.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1631353_023.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1636746_031.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1636489_001.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631044_024.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1631351_006.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1636742_008.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1636736_004.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1636759_002.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1631040_029.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1631050_003.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631040_028.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1632296_002.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1636485_028.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1631314_003.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1631189_031.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1631049_007.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1632292_010.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1636483_009.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1632025_001.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631119_007.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1636725_006.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631349_030.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1631342_027.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1631044_025.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1631356_027.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631275_004.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1636736_004.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1636746_029.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1631314_003.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1631275_004.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1631980_027.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1636489_001.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1636742_008.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631356_026.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1632319_008.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631050_003.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1632296_002.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1632264_032.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1631154_003.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1636725_006.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1636488_005.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1631033_030.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1631153_030.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1632026_026.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631052_006.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1631052_006.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1631119_007.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1631049_007.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1632255_009.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1631122_004.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1632312_009.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1631351_006.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1632288_005.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1636483_009.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1636488_005.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1632312_010.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1631342_028.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1636728_028.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1631349_031.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1632293_024.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631121_023.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631046_001.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1632255_010.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1631043_005.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1631353_024.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1632264_031.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1631121_024.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631048_009.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1631989_007.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1631048_009.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1632026_025.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1631046_001.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1632292_010.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1636759_002.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 1_ZF_Group one_F1631989_007.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1631153_032.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1632024_025.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1631259_002.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1632293_025.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631033_029.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1632319_008.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group one_F1631122_004.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1636728_030.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1631043_005.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 2_ZF_Group two_F1636485_027.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group two_F1632024_026.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1631259_002.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1632288_005.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-08_PANEL 1_ZF_Group one_F1632025_001.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group two_F1631980_026.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-10_PANEL 2_ZF_Group one_F1631154_003.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group one_F1631315_008.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631315_008.fcs
/Volumes/Beta/data/flow/wsp/68-610.wsp	2016-06-09_PANEL 1_ZF_Group two_F1631189_029.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group two_F1632378_029.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632143_008.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632404_003.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group two_F1632377_028.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632368_013.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632148_010.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632119_012.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632397_006.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632121_001.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group two_F1632125_030.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632072_002.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632344_004.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632110_011.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1649817_014.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632157_009.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group two_F1632158_032.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group two_F1632132_031.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632382_007.fcs
/Volumes/Beta/data/flow/wsp/711_Panel 1_DHS.wsp	2016-07-11_PANEL 1_DHS_Group one_F1631266_005.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group two_F1632285_030.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632085_012.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632281_002.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group two_F1632107_031.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632104_014.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632142_011.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1631201_007.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632266_004.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1631296_001.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1630926_010.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632405_008.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group two_F1632150_033.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632127_003.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1631198_006.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632116_013.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632394_005.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group two_F1631236_029.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1632162_015.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group two_F1631205_032.fcs
/Volumes/Beta/data/flow/wsp/712_Panel 1_DHS.wsp	2016-07-12_PANEL 1_DHS_Group one_F1630920_009.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632122_009.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1631192_023.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1632403_027.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1631207_005.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1631190_006.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632139_008.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1631297_002.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1631213_008.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1632086_004.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1630993_032.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1631229_007.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1630993_009.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1632087_005.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1632138_028.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632122_031.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1632160_008.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1631196_002.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1632287_009.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1632082_002.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1636778_028.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632154_029.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1631230_004.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1631207_005.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1631271_008.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1630990_027.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1631190_029.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1631276_027.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1632066_001.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1631297_002.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1632273_032.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632064_001.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1632390_006.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1632070_003.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1631227_031.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1630931_001.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1631309_003.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1631276_004.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632386_010.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1630932_010.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1632082_002.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1632114_024.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1632403_026.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1631213_008.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1632390_006.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632391_004.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1632087_005.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1631300_025.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1631229_007.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1631230_004.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1632066_001.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1631196_024.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632156_003.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1632311_007.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632159_027.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632139_030.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1632077_009.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1632389_010.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1630931_001.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632159_005.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1631192_024.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1632146_029.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1631271_031.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1631300_024.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1631195_003.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1636734_026.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632156_025.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1632409_030.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1631211_032.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1632114_001.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group two_F1631195_026.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 1_ZF_Group one_F1632311_007.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1630932_010.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 1_ZF_Group one_F1631209_006.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1636778_029.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1631227_030.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1632409_007.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group one_F1632079_006.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1631309_003.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 2_ZF_Group two_F1636734_025.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group one_F1632160_008.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group two_F1632080_002.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632064_023.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1632146_030.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632391_026.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632386_032.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-13_PANEL 2_ZF_Group one_F1631209_028.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-14_PANEL 1_ZF_Group two_F1632273_033.fcs
/Volumes/Beta/data/flow/wsp/713-715.wsp	2016-07-15_PANEL 2_ZF_Group one_F1632086_004.fcs
